"teamNum","matchNum","alliance","driveStation","startLocation","preload","mobility","autoPickups","autoCones","autoCubes","autoBalance","communityPickups","neutralPickups","singlePickups","doublePickups","teleopCones","teleopCubes","shuttle","teleopBalance","buddyClimb","driver","scoutName","comments","scoredT","scoredA","scoredCones","scoredCubes","totalPickups","scoredLowT","scoredMidT","scoredHighT","scoredLowA","scoredMidA","scoredHighA","scoredTCones","scoredTCubes","scoredACones","scoredACubes","pointsT","pointsA","pointsTotal","ct"
"9080","48","b","b1","1","cube","FALSE","NA","NA","NA","na","0","2","1","0","NA","2,5,8,21","FALSE","fail","FALSE","3","gordon","slow extension of intake arm, has a tank swivel mount with swerve drive
",4,0,0,4,4,1,0,3,0,0,0,0,4,0,0,17,0,17,33.75
"7535","48","b","b3","2","cube","FALSE","NA","NA","23","na","0","1","0","0","NA","22","FALSE","dock","FALSE","1","minear","Moved around aimlessly for most of the match and only scored one extra piece. Almost a pancake bot but has some small machinery.
",1,1,0,2,2,1,0,0,1,0,0,0,1,0,1,2,3,5,135
"9128","48","b","b2","3","cone","TRUE","NA","9","NA","na","0","0","2","0","4,6,7,3,1","NA","FALSE","dock","FALSE","4","harold","fast robot that can score effectively and efficiently. intake made a loud sound at some point. the intake also seems to get a little stuck at the chute station. managed to stay on the charge station for dock. 
",5,1,6,0,6,0,0,5,0,0,1,5,0,1,0,25,6,31,27
"6526","48","r","r1","3","cube","FALSE","NA","NA","NA","na","1","2","0","0","NA","11,20","FALSE","park","FALSE","1","novinski","intake moves AGONIZINGLY slow and then drops the pieces it got. stayed in the same place the whole game. reminds me of a sickly victorian child
",2,0,0,2,2,1,1,0,0,0,0,0,2,0,0,5,0,5,67.5
"8528","48","r","b1","1","cube","FALSE","NA","NA","NA","na","0","3","0","0","NA","26,27","TRUE","engage","FALSE","2","Pozo","Goes to neutral zone and pushes pieces into community and hybrid nodes for teammates. Easily made it up the charging station but the driving is not consistent enough for it to be deemed great 
",2,0,0,2,2,2,0,0,0,0,0,0,2,0,0,4,0,4,67.5
"6369","49","b","b1","1","cube","TRUE","NA","NA","11","na","0","1","1","0","19","NA","FALSE","na","FALSE","2","gordon","bumper fell off
",1,1,1,1,2,1,0,0,0,1,0,1,0,0,1,2,4,6,135
"8816","49","r","r1","1","NA","FALSE","NA","NA","NA","na","0","0","0","0","NA","NA","FALSE","na","FALSE","1","SOO","IN THIS MATCH, THE ROBOT APPEARED TO BE IMMOBILE BESIDES THE EXTENSION AND RETRACTION OF THE ARM. THE ROBOT WAS UNABLE TO MOVE FROM ITS STARTING POSITION. i just realized i had caps lock on. the robot also had cool RGB
",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"8749","49","r","r2","3","cube","TRUE","NA","NA","19","na","3","5","3","0","24","20,23,21,22,25,26","FALSE","engage","FALSE","5","miele","extremely fast robot that shuttles cubes to itself and scores all hybird nodes. saw that 148 was going for a cone and stole it right from them. 
",7,1,1,7,8,7,0,0,1,0,0,1,6,0,1,14,3,17,19.286
"8858","49","r","r3","2","cube","FALSE","NA","NA","5","na","0","0","0","4","4,6,1","2","FALSE","engage","FALSE","4","Pozo","Made very good use of single substation and displayed improved driving from earlier today. If they can speed up a bit they could become dangerous top node scorers
",4,1,3,2,5,0,0,4,0,0,1,3,1,0,1,20,6,26,33.75
"3310","49","b","b3","2","cone","FALSE","NA","6","NA","engage","0","0","6","0","9,23,7,24,16,26","17","FALSE","engage","FALSE","4","minear","Very quick back and forth to score pieces. Very quick to engage during the endgame. 
",7,1,7,1,8,3,2,2,0,0,1,6,1,1,0,22,6,28,19.286
"148","49","b","b2","2","cone","TRUE","NA","18","NA","na","0","2","5","0","13,4,25","5,11,8,2","FALSE","engage","FALSE","5","harold","fast robot that scores very well. evaded some defense but got one cube stolen by 8858. climbed very fast too. 
",7,1,4,4,8,1,2,4,0,1,0,3,4,1,0,28,4,32,19.286
"7119","50","r","r2","3","cone","TRUE","NA","NA","11","na","1","0","4","0","NA","20,19,2,21,23","FALSE","na","FALSE","3","Mackey","Slow Tank Drive, Slow Arm, but it works! No dropped pieces, all pieces intaken were scored
",5,1,0,6,6,4,0,1,0,1,0,0,5,0,1,13,4,17,27
"4192","50","b","b2","1","cube","FALSE","NA","NA","19","na","0","2","3","0","NA","20,22,25","FALSE","na","FALSE","3","harold","tried to help a fellow teammate off the charge station that was half off it and got literally tangled with that robot during the endgame. 
",3,1,0,4,4,3,0,0,1,0,0,0,3,0,1,6,3,9,45
"9105","51","r","r3","1","cone","TRUE","NA","9","NA","na","0","1","0","1","1,3,7","NA","FALSE","dock","FALSE","3","Pozo","Had some trouble intaking from shelf and smashed into wall multiple times but were able to score on top node most of the time. Need to work on consistent intake and top scoring 
",3,1,4,0,4,0,0,3,0,0,1,3,0,1,0,15,6,21,45
"5613","50","b","b3","2","cube","FALSE","NA","NA","NA","na","0","1","0","1","NA","20,23,17","FALSE","na","FALSE","2","Duhe","- caught onto 4192 in endgame, preventing both from going onto the charge station- initially doubled a cube on the bottom and fixed it- slow to pick up pieces, intake unreliable
",3,0,0,3,3,2,1,0,0,0,0,0,3,0,0,7,0,7,45
"7540","50","b","b3","3","cone","TRUE","NA","27","NA","na","0","1","2","1","9,7","5,8","FALSE","engage","FALSE","3","Ha","decent high scorer. Intake scares me due to how flimsy it is, but somehow it has pretty good piece security, even though it takes a while to intake because it requires a lot of precision. It can balance well. 
",4,1,3,2,5,0,0,4,1,0,0,2,2,1,0,20,3,23,33.75
"4641","50","r","r1","2","cube","FALSE","NA","NA","5","engage","1","2","0","3","7,25","27,8","FALSE","fail","FALSE","2","novinski","weird intake barely works. dropped piece. slow.
",4,1,2,3,5,2,0,2,0,0,1,2,2,0,1,14,6,20,33.75
"4153","51","b","b2","3","cube","TRUE","NA","NA","NA","na","0","1","2","0","NA","8,25,19","FALSE","park","FALSE","3","harold","very tippy robot. it tried to balance and tipped over. 
",3,0,0,3,3,2,0,1,0,0,0,0,3,0,0,9,0,9,45
"2714","51","r","r2","2","cone","TRUE","NA","6","NA","engage","0","0","0","6","4,3,1,7","5,2","FALSE","engage","FALSE","3","Mackey","Consistent slow arm, swerve drive, Only shelf, no floor/shute. Consistent Auton and Teleop balance
",6,1,5,2,7,0,0,6,0,0,1,4,2,1,0,30,6,36,22.5
"5411","51","r","r3","3","cone","TRUE","NA","19","NA","na","0","1","0","1","1","2","FALSE","na","FALSE","3","Poon","Did really well but robot was unstable, and fell over halfway through the match.
",2,1,2,1,3,0,0,2,1,0,0,1,1,1,0,10,3,13,67.5
"7271","51","r","r1","1","cube","TRUE","NA","NA","NA","na","0","1","0","0","27","26","FALSE","engage","FALSE","3","novinski","brickbot that played some ok defense and some good defense. ok at dribbling
",2,0,1,1,2,2,0,0,0,0,0,1,1,0,0,4,0,4,67.5
"9299","51","b","b3","1","NA","FALSE","NA","NA","NA","na","0","0","0","0","NA","NA","FALSE","na","FALSE","1","Duhe","- no auton- shook a bit after travelling behind charge sattion at start of teleop- pushed 2 cubes next to a wall in the center of the field and guarded them until endgame- this piece hoarding was at the detriment of their own alliance as much as it was for the other one- overall ineffective defense
",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"4206","1","b","b3","2","cube","FALSE","NA","NA","5","engage","0","2","6","0","7,26","27,23,25,24,22,20","FALSE","dock","FALSE","4","Ha","Arm seemed to not work, but stil brought and scored efficiently on their own. Tried to climb but alliance partner tipped and forced the charge station down. able to evade decently
",8,1,2,7,9,7,0,1,0,0,1,2,6,0,1,19,6,25,16.875
"8749","52","r","r3","1","cube","TRUE","NA","NA","27","na","0","7","0","0","NA","20,22,21,23,24,25","FALSE","na","FALSE","5","soriano","very fast, didnt need to play defense, just sped around and put pieces in the bottom nodes
",6,1,0,7,7,6,0,0,1,0,0,0,6,0,1,12,3,15,22.5
"6672","52","r","r2","3","cone","TRUE","2,3","10","11","engage","0","2","1","3","12,4,6,13,15","14","FALSE","engage","FALSE","5","Poon","PEAK performance. Crashed into other robots near the end, but recovered quickly. Scored a lot. Enough said.
",6,2,6,2,8,0,4,2,0,2,0,5,1,1,1,22,8,30,22.5
"9088","52","r","r1","1","cone","TRUE","NA","NA","NA","na","0","1","0","2","9,7","8,5","FALSE","engage","FALSE","4","novinski","actually really good! solid cycling and confident driving. played nice and drove well for a solid double balance
",4,0,2,2,4,0,0,4,0,0,0,2,2,0,0,20,0,20,33.75
"7534","52","b","b2","1","cube","FALSE","NA","NA","20","na","0","0","0","0","NA","NA","TRUE","engage","FALSE","2","harold","seemed to be wandering aimlessly for some duration of the match. did shuttlebot work but did not do it well. did climb well, though.
",0,1,0,1,1,0,0,0,1,0,0,0,0,0,1,0,3,3,0
"3310","52","b","b3","1","cone","TRUE","NA","21","NA","engage","0","1","2","0","4,3,1,20","NA","FALSE","engage","FALSE","3","Duhe","- tried to intake while moving, often failed- missed auton cone
",4,1,5,0,5,1,0,3,1,0,0,4,0,1,0,17,3,20,33.75
